,Tweet,Usuario,Fecha,RTs,Favs
0,RT @nicolasmorasok: Biden advierte que es altamente probable una tercera guerra mundial. El Papa Francisco dice que ya ha comenzado. Medved…,Luna27508964,2022-06-21 01:36:40,164,0
1,"RT @estuardinho10: cátedra de mi presidente VLADIMIR PUTIN de cómo tratar con entes tipo el cacif o fundesa, ni mierda de tender puentes co…",JuanAlbertoJP,2022-06-21 01:36:29,8,0
2,@LuisaRo91632083 Ves que eres un bruto?. Animal. Bolsonaro le dio su apoyo a Putin hace unos meses y los democratas… https://t.co/nBtyBN9n1R,GLADYSC97635771,2022-06-21 01:36:24,0,0
3,☄️  Cómo la caída de la Unión Soviética empujó a Putin a intentar recuperar la importancia global de Rusia https://t.co/A4eBmS65aX,LaRedRevela,2022-06-21 01:36:18,0,0
4,@elpaiscr “Mirá como me pongo” le dijo Putin,kikearte2,2022-06-21 01:35:56,0,0
5,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",GASAMO92,2022-06-21 01:35:56,1492,0
6,"@Pontifex_es CERRA EL ORTO HIPÓCRITA!!!!!   SOS AMIGO DE PUTIN , MADURO , LOS CASTRO , ORTEGA , XI JINPING …..  SOS… https://t.co/Qhc3K8bztI",PatriotaRoca,2022-06-21 01:35:52,0,0
7,RT @kikkaroja: VENCEN LOS RUSOS! SUECIA Y FINLANDIA NO ESTARÁN EN LA OTAN. IMPORTANTE ALIADO DE PUTIN LOS VETÓ https://t.co/s9QKSnGBe1,AMLO3Proyectos,2022-06-21 01:35:48,2,0
8,"RT @moreauax: 2. The Wall Street Journal @WSJ tiene su portada un retrato de Putin, y debajo una nota de @WSJForero  y @davidluhnow sobre l…",Caubral,2022-06-21 01:35:46,76,0
9,RT @TronAleks: #Rusia🇷🇺 La flota rusa del Mar Negro se ha alineado a lo largo de la costa occidental de #Crimea para un ataque masivo contr…,wilman825,2022-06-21 01:35:40,45,0
10,Un dia como hoy del mes de marzo de 2022 el cirujano filipino Nelson Castro sostuvo q el meme de Putin montando un… https://t.co/M5mOHMxhgR,LuxAeternaak47,2022-06-21 01:35:38,0,1
11,"RT @ActualidadRT: Putin: ""A empresarios rusos les robaron el dinero que exportaron legalmente al extranjero"" https://t.co/v2fm3i37eH",lima_lavanda,2022-06-21 01:35:38,163,0
12,RT @halconvista: El Presidente Putin sera recordado por la historia como el hombre que cambio o hizo el nuevo orden mundial y destrono a lo…,andresnen0,2022-06-21 01:35:31,19,0
13,"RT @TIBYPlaza: Lituania ha sancionado el paso por su territorio de mercancías rusas desde y hacia Kaliningrado.

La respuesta de Putín, irí…",jjvaldezbplus,2022-06-21 01:35:31,7,0
14,"RT @YuryHdz08: Putin veía como  Zelenski utilizaba sus tropas para bombardear su propia población, Occidente les vendía armamento, el cual…",PrometeoNews,2022-06-21 01:35:12,54,0
15,"RT @SalaEdgardo: PUTIN FELICITO AL NUEVO PRESIDENTE DE  COLOMBIA G. PETRO...  """"NUESTROS PUEBLOS TRABAJARÁN PARA LLEVAR PROSPERIDAD A LA PO…",RubenMarzialet1,2022-06-21 01:35:12,110,0
16,@lalocadelhacha @Hambiasecas @serrano_fraile @Serigne_Mbaye_ Así de claro. Será tan difícil para los pro Putin pode… https://t.co/yYJmBkDTPm,ElbaMacias14,2022-06-21 01:35:08,0,0
17,"RT @ErikSueco: La periodista alemana Alina Lipp se enfrenta a 3 años de cárcel por su cobertura de la guerra en Ucrania. 

3 años de cárcel…",litocesar,2022-06-21 01:35:02,2218,0
18,RT @KirkReportero: ¿The Independent es ahora un medio ruso? ¿Quiénes arman a Ucrania? ¿Quiénes dijeron que había que destruir a Rusia? Yo c…,Vicente02468721,2022-06-21 01:35:01,6,0
19,RT @DiverGenciaTV: Y lo que falta para que Putin envie sus rockets a destruir este pais,arbet70,2022-06-21 01:34:51,1,0
20,"RT @estuardinho10: cátedra de mi presidente VLADIMIR PUTIN de cómo tratar con entes tipo el cacif o fundesa, ni mierda de tender puentes co…",catecuci1,2022-06-21 01:34:45,8,0
21,RT @TronAleks: #Rusia🇷🇺 La flota rusa del Mar Negro se ha alineado a lo largo de la costa occidental de #Crimea para un ataque masivo contr…,ejpc144,2022-06-21 01:34:42,45,0
22,RT @Arturo_Sarukhan: Si bien la amenaza de Putin de recurrir a un arma nuclear táctica sobre el terreno en #Ucrania puede bien ser una fanf…,AVelqz,2022-06-21 01:34:41,70,0
23,"A listen traje de luces para el 7 de agosto, invitados de honor a la posesión del mesías vendrán los Tiranos de Amé… https://t.co/PPbT6vQvQ5",ClaudiaLuci1018,2022-06-21 01:34:41,0,1
24,RT @MariaesPueblo: PUTIN SAN PETESBURGO: Viendo y escuchando cada día me convenzo más q nada justificaba la aplicación en Venezuela d maner…,izquierdaunidav,2022-06-21 01:34:14,272,0
25,@CoffeeAndPaul @BineAlarm @sankuperis (Please translate) Rusia no es una democracia y Putin tiene un aparato de pro… https://t.co/1tG0EEGJxJ,gerardochaconf,2022-06-21 01:33:47,0,0
26,"Putin llega a America , y en bandeja de plata la prostituta centro America , está a la venta al mejor postor , se l… https://t.co/hRankXAQ8p",mikediaz1224,2022-06-21 01:33:23,0,0
27,RT @nicolasmorasok: Biden advierte que es altamente probable una tercera guerra mundial. El Papa Francisco dice que ya ha comenzado. Medved…,HoracioRubio97,2022-06-21 01:32:54,164,0
28,"@rocioca02293787 Sí. He visto las imágenes grabadas por varias personas y al parecer era eso, pero, aparte de impre… https://t.co/0iALz99cjJ",Waytankung,2022-06-21 01:32:51,0,0
29,"RT @nicolasmorasok: 💣 Putin advierte FIN del MUNDO, Gates MAS CRISIS, Colombia SOCIALISTA, ¿Assange Extraditado? 🔥 https://t.co/phL3eCzcLU…",mikyfirst,2022-06-21 01:32:51,18,0
30,"@LupitaJuarezH ¿Porqué habiendo rusos como Dmitry Muratov, no hay más que tengan el valor para enfrentarse a Putin… https://t.co/kz2uCd6SjB",PartidoParlame1,2022-06-21 01:32:43,0,0
31,"@LeonKrauze @AmericanAir Culpa de Putin o  de López? Aquí no dices nada de Biden y compañía, al parecer el chayote… https://t.co/8fIEriuMnt",Juan84387565,2022-06-21 01:32:41,0,0
32,"RT @nicolasmorasok: ¿Putin ha traido más prosperidad a Rusia? NO.
¿Ha perjudicado alguna vez al imperialismo norteamericano? NO
¿Está realm…",HoracioRubio97,2022-06-21 01:32:36,59,0
33,RT @GreccoMiguel: Sería una lástima que un avión de combate ucraniano pierda el rumbo y por error bombardee este Palacio de 1000 millones d…,EduChristello,2022-06-21 01:32:36,1,0
34,@gerardotc ICBM de Putin de camino a Rota? Igual dan un rodeo para despistar.,jr_meca,2022-06-21 01:32:29,0,0
35,"RT @nicolasmorasok: 💣 Putin advierte FIN del MUNDO, Gates MAS CRISIS, Colombia SOCIALISTA, ¿Assange Extraditado? 🔥 https://t.co/phL3eCzcLU…",Angel59984766,2022-06-21 01:32:27,18,0
36,@lbgeraldino_n @miguelsabat @clcairo @doblerrster @rascanio57 @fmoral1959 @toroalvarol Esto lo sabemos. El perjuici… https://t.co/tFPW2IQanU,zuvir,2022-06-21 01:32:22,0,0
37,"“No se puede dejar la seguridad nuclear en manos de Putin”, la advertencia de una Premio Nobel de la Paz - Infobae https://t.co/2qYaPPDsaX",MariaElenaLlan4,2022-06-21 01:31:52,0,0
38,"@arayamas Y falto un urra para maduro, ortega, arce, morales, fernandez y fernandez, petro, chavez, lula, rusel, pu… https://t.co/hnqVLdqWca",pdvilela59,2022-06-21 01:31:08,0,0
39,"RT @ActualidadRT: Putin: ""A empresarios rusos les robaron el dinero que exportaron legalmente al extranjero"" https://t.co/v2fm3i37eH",RosalioAquino,2022-06-21 01:31:04,163,0
40,"¡Vete a la mierda, PUTIN!
(Spanish)

#PutinWarCrimes #RussianWarCrimes #Ukraine #RussiaInvadedUkraine",FuckPutinBot,2022-06-21 01:31:02,0,0
41,"🔥 Pinceladas sobre las Especiales:

-Mano a mano Portazgo-La Ceràmica
-Qué cuidada está siempre Sèneca
-Hay hoguera… https://t.co/9FHuamfDqf",cpascualr,2022-06-21 01:31:00,0,0
42,"RT @ErikSueco: La periodista alemana Alina Lipp se enfrenta a 3 años de cárcel por su cobertura de la guerra en Ucrania. 

3 años de cárcel…",ELBEBECOOKE2021,2022-06-21 01:30:27,2218,0
43,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",DanteGalli1,2022-06-21 01:30:26,1492,0
44,"RT @marilynCv: Putin: ""La época del orden mundial unipolar ha terminado"" https://t.co/wJ9a7uN36p",Alexand43092593,2022-06-21 01:30:20,2254,0
45,RT @luismarga05: @facardozo Delincuentes FA pit periodistas militantes sicarios antisemitas se dan de moralista y trabajan para dictadores…,AndrewMartin456,2022-06-21 01:30:18,1,0
46,"RT @MabelPajarita: Jorge El Hermoso defiende al gobierno y a Techint. También defiende  la postura del Potato con Ucrania, critica a USA y…",AnaliaF94921971,2022-06-21 01:30:16,81,0
47,RT @Mision_Verdad: El discurso de Putin seguro tendrá resonancia en el eje multipolar presente en el Foro económico de San Petersburgo y má…,hoswaldosg,2022-06-21 01:30:03,14,0
48,Así es el himno impuesto por Putin en las guarderías de Rusia: “La Unión Europea no tiene opiniones propias” https://t.co/Ga2eHOZb4R,larazon_es,2022-06-21 01:30:02,0,0
49,"¡Vete a la mierda, PUTIN!
(Spanish)

#UkraineUnderAttack #IStandWithUkraine #FuckPutin #Ukraine",FuckPutinBot,2022-06-21 01:30:02,0,0
50,"@VoceroRO Pues mirá, en retrospectiva, uno piensa que ellos pudieron haber hecho varias cosas mejor en Rusia y hoy no existiría Putin.",kaorufan1906,2022-06-21 01:29:25,0,0
51,"@Storm_Malaga Joder…estaba en la orilla de la playa en Rincón de la Victoria y los he visto venir desde Málaga, cru… https://t.co/iJTnafxp2r",Waytankung,2022-06-21 01:29:22,0,0
52,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",joseayalaar,2022-06-21 01:29:15,1492,0
53,"RT @ErikSueco: La periodista alemana Alina Lipp se enfrenta a 3 años de cárcel por su cobertura de la guerra en Ucrania. 

3 años de cárcel…",JordiMuozUllde1,2022-06-21 01:29:13,2218,0
54,"RT @YuryHdz08: Putin veía como  Zelenski utilizaba sus tropas para bombardear su propia población, Occidente les vendía armamento, el cual…",jennyca35561303,2022-06-21 01:29:11,54,0
55,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",perritotriste1,2022-06-21 01:29:11,1492,0
56,"RT @estuardinho10: cátedra de mi presidente VLADIMIR PUTIN de cómo tratar con entes tipo el cacif o fundesa, ni mierda de tender puentes co…",ronivasco11,2022-06-21 01:29:08,8,0
57,"@lbgeraldino_n @miguelsabat @clcairo @doblerrster @rascanio57 @fmoral1959 @toroalvarol No sé evitó, no se solucionó… https://t.co/MyPMjlasNl",zuvir,2022-06-21 01:28:50,0,0
58,"RT @ActualidadRT: Putin: ""A empresarios rusos les robaron el dinero que exportaron legalmente al extranjero"" https://t.co/v2fm3i37eH",Llanero42,2022-06-21 01:28:49,163,0
59,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",Monkfran,2022-06-21 01:28:12,1492,0
60,RT @infobaeamerica: China sigue financiando la invasión de Putin a Ucrania: sus importaciones de petróleo ruso aumentaron en mayo un 55 por…,oscartigre2019,2022-06-21 01:27:43,79,0
61,"RT @PabloOliveraDaS: Reencuentro de dos niños ucranianos con su padre, luego de 3 meses en el frente de batalla. Por ésto están peleando lo…",nicolisazo,2022-06-21 01:27:40,17,0
62,"RT @YuryHdz08: Putin veía como  Zelenski utilizaba sus tropas para bombardear su propia población, Occidente les vendía armamento, el cual…",rocco_ultra,2022-06-21 01:27:08,54,0
63,"RT @YuryHdz08: Putin veía como  Zelenski utilizaba sus tropas para bombardear su propia población, Occidente les vendía armamento, el cual…",luis_cordido,2022-06-21 01:27:06,54,0
64,@liusivaya Lo q los medios occidentales no te mostrarán!!!😱 En verdad no son armas proibidas… son Putin toys!!! https://t.co/2kmB8FsZVZ,clowdestino,2022-06-21 01:27:03,0,0
65,RT @infobaeamerica: China sigue financiando la invasión de Putin a Ucrania: sus importaciones de petróleo ruso aumentaron en mayo un 55 por…,HuarazN,2022-06-21 01:27:01,79,0
66,@Gus_Noriega La guerra es parte del plan de reset de las élites financieras internacionales sionistas y tecnócratas… https://t.co/OBjWQvWU2K,diegovggsantafe,2022-06-21 01:26:54,0,1
67,"Y, por cierto el otro día Vladimir Putin dijo; el peor error que puede cometer la UE es integrar a Ucrania en la UE… https://t.co/9D2Z3OemZ3",solo_capi,2022-06-21 01:26:47,0,0
68,"RT @ActualidadRT: Putin: ""A empresarios rusos les robaron el dinero que exportaron legalmente al extranjero"" https://t.co/v2fm3i37eH",elinforman_t,2022-06-21 01:26:33,163,0
69,RT @MariaesPueblo: PUTIN SAN PETESBURGO: Viendo y escuchando cada día me convenzo más q nada justificaba la aplicación en Venezuela d maner…,marlonr2002,2022-06-21 01:26:31,272,0
70,"Europa es un polvorín, en cualquier momento puede saltar la chispa que detone todo por los aires. No es menor lo qu… https://t.co/k7HYjokQyF",MontoyaOscar207,2022-06-21 01:26:10,0,0
71,"RT @ErikSueco: La periodista alemana Alina Lipp se enfrenta a 3 años de cárcel por su cobertura de la guerra en Ucrania. 

3 años de cárcel…",DrParnassus20,2022-06-21 01:26:09,2218,0
72,"RT @Soldado_Leal_4F: Putin tenía razón, jajajaja, les está saliendo el tiro por la culata a los gringos 👇🏻👇🏻👇🏻👇🏻

EE. UU. admite efecto bum…",jennyca35561303,2022-06-21 01:26:08,11,0
73,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",Emymora10,2022-06-21 01:25:53,1492,0
74,"¿COMO PARA QUE?????

Se reúnen Ben Stiller y Zelensky ? eso no va a modificar el pensar de Putin y tampoco va a hac… https://t.co/IgUD5UoGF5",CaniHek,2022-06-21 01:25:40,0,0
75,"RT @nicolasmorasok: 💣 Putin advierte FIN del MUNDO, Gates MAS CRISIS, Colombia SOCIALISTA, ¿Assange Extraditado? 🔥 https://t.co/phL3eCzcLU…",expox,2022-06-21 01:25:31,18,0
76,"RT @teleSURtv: El presidente de #China 🇨🇳, Xi Jinping, aseguró al mandatario de #Rusia 🇷🇺, Vladimir Putin, su apoyo en cuestiones de sobera…",FebreroRebelde7,2022-06-21 01:25:29,39,0
77,@PedroKonductaz Bueno ahora que se vayan a USA y ojalá Putin le envío unos 20 misiles satan y acabe con esa plaga...,EnrafLopez,2022-06-21 01:25:21,0,0
78,"RT @teleSURtv: El presidente de #China 🇨🇳, Xi Jinping, aseguró al mandatario de #Rusia 🇷🇺, Vladimir Putin, su apoyo en cuestiones de sobera…",miguelanggell,2022-06-21 01:25:21,39,0
79,Porque no hace falta estar en la guerra para combatir a Putin y ser un héroe... https://t.co/psFj8e5VM9,2006_tiburon,2022-06-21 01:25:13,0,1
80,"El tren con los tanques T-80BV que fue avisto hace un par de días,  ha llegado a los (LPR) Lugansk

Medios y redes… https://t.co/1LMKP9kWU6",NotasDeHugo,2022-06-21 01:25:13,0,0
81,@PochoCapo21 @Ziggyflamel @RafaelDiDonato1 @fmarguery @AlfredoGarcia09 @JTrostchansky Ssshi shhi Nazi…claro pobre i… https://t.co/1KH5ooAnl5,UnSoloUY,2022-06-21 01:25:09,0,0
82,@zuvir @clcairo @miguelsabat @doblerrster @rascanio57 @fmoral1959 @toroalvarol ¿Bueno y que es un ultimatum para qu… https://t.co/XjgmZsP6e4,lbgeraldino_n,2022-06-21 01:25:07,0,0
83,"RT @estuardinho10: cátedra de mi presidente VLADIMIR PUTIN de cómo tratar con entes tipo el cacif o fundesa, ni mierda de tender puentes co…",attorneypecera,2022-06-21 01:25:05,8,0
84,RT @infobae: La dirección de e-mail detrás de la que podrían esconderse USD 4.500 millones en propiedades de Vladimir Putin https://t.co/cd…,ASzkadun,2022-06-21 01:25:02,3,0
85,"RT @YuryHdz08: ""La época del orden mundial unipolar ha terminado""

Viva Putin 🇷🇺 https://t.co/Oe5JSe7Zv6",CARLAPERNO,2022-06-21 01:24:58,94,0
86,"RT @ingcarlosmb: Vicky deja de desinformar a través de ese pasquín de Semana, la caída de las empresas petroleras es mundial por la guerra…",_mandalorian1,2022-06-21 01:24:37,4,0
87,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",enzo_log86,2022-06-21 01:24:04,1492,0
88,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",teav2015,2022-06-21 01:24:04,1492,0
89,"RT @estuardinho10: cátedra de mi presidente VLADIMIR PUTIN de cómo tratar con entes tipo el cacif o fundesa, ni mierda de tender puentes co…",DaniloR03074448,2022-06-21 01:23:37,8,0
90,RT @TronAleks: #Rusia🇷🇺 La flota rusa del Mar Negro se ha alineado a lo largo de la costa occidental de #Crimea para un ataque masivo contr…,antonior1949,2022-06-21 01:23:37,45,0
91,"Integrante artículo.
Al descubierto, una red de empresas vinculadas al nazi Putin, que poseen un capital de 4.500 m… https://t.co/VHCFhJ85ZD",vieques15,2022-06-21 01:23:30,0,0
92,"RT @LlamosasAdela: 🇷🇺💪Mientras Putin manda médicos medicamentos y todo l necesario para atender a los heridos tanto militares , prisioneros…",bezerides,2022-06-21 01:23:27,2,0
93,"@CdCivica No respaldas a Pancho por ser católico, lo haces porque Pancho, cómo buen peroncho argentino, es fanático de Putin",pukakunas,2022-06-21 01:23:27,0,0
94,"RT @ErikSueco: La periodista alemana Alina Lipp se enfrenta a 3 años de cárcel por su cobertura de la guerra en Ucrania. 

3 años de cárcel…",mereyanamay,2022-06-21 01:23:15,2218,0
95,"RT @YuryHdz08: ""La época del orden mundial unipolar ha terminado""

Viva Putin 🇷🇺 https://t.co/Oe5JSe7Zv6",RodrigezThayri,2022-06-21 01:23:09,94,0
96,"RT @DanannOficial: Me cago en Fidel Castro, en Hugo Chávez, en el Foro de San Pablo, el Grupo Puebla, China, la Unión Soviética, el muro de…",Pabla2255102021,2022-06-21 01:23:09,1492,0
97,"RT @ErikSueco: La periodista alemana Alina Lipp se enfrenta a 3 años de cárcel por su cobertura de la guerra en Ucrania. 

3 años de cárcel…",luciastemp,2022-06-21 01:23:03,2218,0
98,RT @elcomercio_peru: Más de 100.000 personas reclaman en Georgia la adhesión a la Unión Europea https://t.co/WFbnHVPICq,HerberthOlivos,2022-06-21 01:22:55,1,0
99,@Perculaess @Charly_G_P @liusivaya teniendo en cuenta el amplio repertorio del significado de objetivo militar en r… https://t.co/lLuFPH8KP0,eljibumastr,2022-06-21 01:22:52,0,0
